plot,forest_type,N,D,Q,U,redundancy,longitude,latitude
F3P2,P. macroloba,11,0.655555556,0.101567178,0.154932983,0.845067017,-84.0389963,10.5868753
F3P3,P. macroloba,7,0.70781893,0.164925609,0.233005366,0.766994634,-84.0434666,10.5870618
F3P4,P. macroloba,13,0.786982249,0.147079422,0.186890393,0.813109607,-84.0468366,10.5867776
F40P1,P. macroloba,10,0.816608997,0.109709661,0.134347847,0.865652153,-83.9962286,10.343027
F40P2,P. macroloba,18,0.897959184,0.113494221,0.126391292,0.873608708,-83.9963695,10.3473148
F40P3,P. macroloba,12,0.825484765,0.097360655,0.117943612,0.882056388,-83.9986894,10.3524672
F40P4,P. macroloba,8,0.816568047,0.108443977,0.132804581,0.867195419,-84.0038574,10.3543243
F41P1,Foothills,17,0.934240363,0.162836438,0.174298226,0.825701774,-84.0093151,10.2659814
F41P2,Foothills,11,0.897959184,0.128936145,0.143587979,0.856412021,-84.0134041,10.267491
F41P3,Foothills,17,0.923611111,0.145343545,0.15736444,0.84263556,-84.0143658,10.2640865
F41P4,Foothills,11,0.875,0.078140692,0.089303648,0.910696352,-84.0109991,10.2634054
F41P5,Foothills,15,0.918714556,0.158382546,0.172395817,0.827604183,-84.0083697,10.2695576
F41P6,P. macroloba,12,0.66,0.070177864,0.106330097,0.893669903,-83.9952261,10.267953
F42P1,P. macroloba,10,0.680473373,0.101492382,0.149149674,0.850850326,-84.0107738,10.3472099
F42P2,P. macroloba,8,0.7109375,0.057762842,0.081248833,0.918751167,-84.0092627,10.3497784
F42P3,P. macroloba,13,0.866213152,0.15199933,0.175475666,0.824524334,-84.0050403,10.3498023
F42P4,Q. paraensis,16,0.909469303,0.151120268,0.166163132,0.833836868,-84.0077658,10.344184
F43P1,P. macroloba,18,0.86328125,0.100035419,0.115878132,0.884121868,-84.0015353,10.323204
F43P2,Q. paraensis,19,0.933837429,0.105446055,0.112916929,0.887083071,-84.008256,10.3241874
F43P3,P. macroloba,17,0.862244898,0.143755381,0.166722217,0.833277783,-83.9987572,10.324131
F44P1,Q. paraensis,13,0.918367347,0.175454274,0.19105021,0.80894979,-84.1155173,10.6638577
F44P2,Q. paraensis,13,0.851851852,0.106649347,0.12519706,0.87480294,-84.1127646,10.6662797
F44P3,P. macroloba,11,0.657777778,0.086970543,0.132218731,0.867781269,-84.1107653,10.6536999
F44P4,P. macroloba,10,0.770975057,0.113012416,0.146583752,0.853416248,-84.1111978,10.6581828
F45P1,Q. paraensis,14,0.839476813,0.129062811,0.15374196,0.84625804,-84.0843067,10.7026788
F45P2,P. macroloba,17,0.836762689,0.106038318,0.126724482,0.873275518,-84.0823594,10.700078
F46P1,Q. paraensis,11,0.875283447,0.183612394,0.209774782,0.790225218,-84.0719112,10.7516056
F46P2,Q. paraensis,10,0.888888889,0.18466988,0.207753615,0.792246385,-84.0690556,10.7494203
F47P1,P. macroloba,11,0.689453125,0.080480597,0.116731064,0.883268936,-84.0511006,10.7091117
F47P2,Q. paraensis,13,0.906574394,0.111149742,0.122604105,0.877395895,-84.0470962,10.7077556
F47P3,Q. paraensis,11,0.831758034,0.115335519,0.138664749,0.861335251,-84.0467599,10.7113552
F48P1,Q. paraensis,11,0.850694444,0.120662959,0.141840539,0.858159461,-84.0353032,10.6904144
F48P2,P. macroloba,16,0.77764566,0.101431631,0.130434254,0.869565746,-84.0381514,10.6904685
F49P1,P. macroloba,9,0.466111772,0.052544256,0.112728875,0.887271125,-84.1005513,10.6399875
F49P2,P. macroloba,12,0.78125,0.119534189,0.153003761,0.846996239,-84.1039852,10.6388814
F49P3,P. macroloba,10,0.632231405,0.099916094,0.15803722,0.84196278,-84.1027717,10.6359353
F4P1,P. macroloba,7,0.585034014,0.052385096,0.089541966,0.910458034,-84.039014,10.5296889
F4P2,P. macroloba,10,0.767485822,0.139225163,0.181404215,0.818595785,-84.0355138,10.531299
F50P1,Q. paraensis,12,0.847107438,0.115638489,0.136509826,0.863490174,-84.0064314,10.6851905
F50P2,P. macroloba,11,0.775510204,0.080088136,0.103271543,0.896728457,-84.0049931,10.6782238
F50P3,Q. paraensis,16,0.925619835,0.11048699,0.119365408,0.880634592,-84.001291,10.680545
F50P4,P. macroloba,6,0.471655329,0.043994052,0.09327585,0.90672415,-83.9983157,10.6781559
F51P1,Q. paraensis,18,0.93877551,0.186126827,0.198265533,0.801734467,-84.1176438,10.721962
F51P2,Q. paraensis,11,0.875,0.157758493,0.180295421,0.819704579,-84.1187313,10.7257107
F51P3,Q. paraensis,16,0.923076923,0.159582074,0.17288058,0.82711942,-84.1158291,10.728447
F52P1,Foothills,15,0.921487603,0.190923612,0.207190646,0.792809354,-84.0632124,10.3217756
F52P2,Foothills,22,0.946492271,0.118085491,0.124761179,0.875238821,-84.060733,10.3265391
F52P3,Q. paraensis,15,0.8768,0.15339208,0.174945346,0.825054654,-84.0592819,10.353147
F52P4,Foothills,12,0.897777778,0.151965576,0.169268587,0.830731413,-84.0607413,10.3511647
F52P5,Q. paraensis,18,0.930056711,0.126234966,0.135728246,0.864271754,-84.0620738,10.3461831
F52P6,Q. paraensis,18,0.927083333,0.168427769,0.181674897,0.818325103,-84.0627015,10.3433803
F52P7,Q. paraensis,12,0.865051903,0.169874812,0.196375282,0.803624718,-84.0564418,10.3544846
F53P1,Foothills,12,0.888888889,0.156309111,0.17584775,0.82415225,-83.97431,10.195508
F53P2,Foothills,8,0.864197531,0.11031164,0.127646326,0.872353674,-83.9771867,10.197071
F54P1,Foothills,14,0.913580247,0.157651896,0.172564913,0.827435087,-83.9857582,10.2071333
F54P2,Foothills,15,0.91,0.149168708,0.163921657,0.836078343,-83.9832377,10.2066237
F54P3,Foothills,11,0.887573964,0.188149651,0.21198194,0.78801806,-83.9939764,10.2115909
F54P4,Foothills,10,0.871111111,0.168219618,0.193109256,0.806890744,-83.9963882,10.2130948
F54P5,Foothills,14,0.928571429,0.147258696,0.158586288,0.841413712,-83.9733006,10.2134057
F54P6,Foothills,22,0.946745562,0.166887959,0.176275407,0.823724593,-83.9715099,10.2159234
F5P1,P. macroloba,10,0.742382271,0.130786654,0.176171575,0.823828425,-83.9686333,10.4559144
F5P2,P. macroloba,8,0.731301939,0.160714577,0.219765009,0.780234991,-83.9691055,10.4527851
F5P3,P. macroloba,10,0.708571429,0.108598958,0.153264659,0.846735341,-83.9695685,10.4496564
F6P1,P. macroloba,7,0.49905482,0.06586319,0.131975862,0.868024138,-83.9248804,10.209997
F6P2,P. macroloba,14,0.834710744,0.120653053,0.144544746,0.855455254,-83.9286443,10.2098284
F6P3,P. macroloba,9,0.608695652,0.077764763,0.127756397,0.872243603,-83.9318257,10.2108022
F7P1,P. macroloba,10,0.826388889,0.173302029,0.209710019,0.790289981,-84.0804603,10.4423079
F7P2,P. macroloba,11,0.780045351,0.16856054,0.216090692,0.783909308,-84.0831522,10.4422512
F8P1,P. macroloba,11,0.647928994,0.10780008,0.166376379,0.833623621,-84.1698641,10.5401782
F8P2,P. macroloba,7,0.426020408,0.049338228,0.115811889,0.884188111,-84.1697863,10.542715
F9P1,P. macroloba,8,0.581618656,0.129843546,0.223245153,0.776754847,-84.2936342,10.5351467
F9P2,P. macroloba,11,0.673008323,0.125005361,0.185741182,0.814258818,-84.2919495,10.5315826
F9P3,P. macroloba,7,0.485596708,0.09930733,0.204505773,0.795494227,-84.2948566,10.5309667
